attack_id,hero_sum,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
193,0.8866550175239261,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,0,0,0,0.3191536955533187,0.3191536955533187,test
194,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0.34558970535951367,0.34558970535951367,test
195,-1.7177611790137808,-0.6098206263061183,-1.1782737555587373,1,0,1,-1.2098288615246742,0,0,0,0.020623447177188788,0.020623447177188788,train
196,0.00876191756739569,-0.08850279467265722,-0.5122164070325557,0,0,1,-0.1433813833325213,1,0,-1,0.49040290876257514,-0.5095970912374248,test
197,0.5940239842050826,-0.08850279467265722,-0.45166573898472095,0,1,1,0.38984235576355514,1,1,0,0.8082565148060237,-0.19174348519397633,train
198,0.7403395008645044,0.43281503696080387,0.15384094149362595,0,1,1,0.5231482905375742,0,1,1,0.5885513448471553,0.5885513448471553,train
199,0.8866550175239261,0.43281503696080387,0.03273960539795657,0,1,1,0.5231482905375742,0,1,1,0.6926617703592824,0.6926617703592824,train
200,0.6818132942007357,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,0,0,0,0.30532853258487513,0.30532853258487513,train
201,0.6671817425347935,0.43281503696080387,0.27494227758929535,0,0,1,0.5231482905375742,0,0,0,0.4092783244096476,0.4092783244096476,train
202,0.00876191756739569,0.43281503696080387,-0.6938684111760597,1,0,1,-0.1433813833325213,0,0,0,0.1252901214292341,0.1252901214292341,train
203,0.8866550175239261,0.43281503696080387,-0.02781106264987812,0,1,1,0.5231482905375742,0,1,1,0.717435150041941,0.717435150041941,test
204,0.5354977775413139,0.43281503696080387,0.8198982900198075,0,0,1,0.5231482905375742,0,0,0,0.16325468428214263,0.16325468428214263,test
205,0.8866550175239261,0.43281503696080387,0.33549294563713,0,0,1,0.5231482905375742,0,0,0,0.45964890793746455,0.45964890793746455,train
206,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,0,0,0,0.20016286314279153,0.20016286314279153,train
207,0.6086555358710248,0.43281503696080387,0.27494227758929535,0,0,1,0.5231482905375742,0,0,0,0.3885409241666402,0.3885409241666402,train
208,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,0,0,0,0.20364743305465208,0.20364743305465208,train
209,0.5940239842050826,-0.08850279467265722,-0.3911150709368863,0,1,1,0.5231482905375742,0,1,1,0.8034113026340869,0.8034113026340869,train
210,0.7549710525304465,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,0,0,0,0.3029884646788247,0.3029884646788247,train
211,0.47697157087754527,-0.08850279467265722,-0.8149697472717291,0,1,1,0.5231482905375742,1,1,0,0.8878558028582031,-0.11214419714179691,train
212,-0.2107113574217369,-0.08850279467265722,-0.8149697472717291,0,1,1,0.5231482905375742,1,1,0,0.741283264091238,-0.258716735908762,train
213,0.7696026041963887,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,0,0,0,0.23703093555892757,0.23703093555892757,train
214,0.12581433089493307,0.43281503696080387,0.7593476219719729,0,0,1,0.38984235576355514,0,0,0,0.09896835624290083,0.09896835624290083,train
215,0.6671817425347935,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,0,0,0,0.20494213483941565,0.20494213483941565,train
216,-1.7177611790137808,-0.08850279467265722,0.7593476219719729,1,0,1,-1.2098288615246742,0,0,0,0.00038277289425460936,0.00038277289425460936,train
