attack_id,hero_sum,cc_size_defend,base_ww_defend,th_attack_lower,th_attack_higher,first_attack,army_size_total,leg_trophy_attack,3_stars,Pred_3_stars,pred_error,Pred_prob_3_stars,pred_prob_error,pred_set
170,0.7257079491985622,0.43281503696080387,0.21439160954146064,0,1,1,0.5231482905375742,-0.6419752462949686,1,0,-1,0.47248400026395876,-0.5275159997360412,test
171,0.5940239842050826,0.43281503696080387,0.03273960539795657,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.40263336738121686,0.40263336738121686,train
172,-0.41555308074492736,0.43281503696080387,0.5776956178284688,1,0,1,0.5231482905375742,-0.632360668624841,0,0,0,0.005591300354416467,0.005591300354416467,test
173,0.8866550175239261,0.43281503696080387,-0.2700137348412169,0,1,1,0.5231482905375742,0.3380979796110286,1,1,0,0.8893029505993749,-0.11069704940062508,train
174,-0.1082904957601417,0.43281503696080387,0.8198982900198075,1,0,1,-0.25002613115173655,-0.5738549406747021,0,0,0,0.0026559623170440572,0.0026559623170440572,train
175,0.00876191756739569,-0.08850279467265722,-0.3305644028890516,0,0,1,-0.1433813833325213,-0.6419752462949686,0,0,0,0.30702122120123904,0.30702122120123904,train
176,0.8427603625260995,-0.08850279467265722,-0.45166573898472095,0,1,1,0.41650354271835893,1.7821257194712739,1,1,0,0.9722534761592403,-0.027746523840759707,train
177,0.5940239842050826,0.43281503696080387,0.5776956178284688,1,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.025241593653843444,0.025241593653843444,test
178,0.8866550175239261,0.43281503696080387,0.4565942817327994,0,0,1,0.5231482905375742,-0.3580383568026864,0,0,0,0.3069394921235778,0.3069394921235778,train
179,-0.9422889407188456,0.43281503696080387,0.5171449497806341,1,0,1,0.256536420989536,-0.6419752462949686,0,0,0,0.002335657285056838,0.002335657285056838,train
180,-0.2107113574217369,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,-0.19234031610474073,0,0,0,0.056233226979164164,0.056233226979164164,train
181,-1.7177611790137808,-0.08850279467265722,-0.9966217514152332,1,0,1,-1.2098288615246742,-0.6419752462949686,0,0,0,0.01080346158408466,0.01080346158408466,train
182,0.4916031225434874,0.43281503696080387,0.4565942817327994,1,0,1,0.5231482905375742,-0.5284414035945244,0,0,0,0.031709836058660214,0.031709836058660214,train
183,0.6671817425347935,0.43281503696080387,0.27494227758929535,0,1,1,0.5231482905375742,0.6786995077123614,1,1,0,0.6502926648859327,-0.34970733511406726,train
184,0.6818132942007357,0.43281503696080387,0.8198982900198075,0,0,1,0.5231482905375742,1.8991371753715516,0,0,0,0.4052809695608701,0.4052809695608701,train
185,-0.2692375640855056,-0.08850279467265722,-0.9360710833673985,0,1,1,-0.1433813833325213,-0.6419752462949686,1,1,0,0.6988689603158226,-0.3011310396841774,train
186,0.6671817425347935,0.43281503696080387,0.5171449497806341,0,0,1,0.4698259166279666,1.0334160540953712,0,0,0,0.4204739635851571,0.4204739635851571,test
187,-1.073972905712325,-0.6098206263061183,-1.5415777638457455,0,1,1,-0.2766873181065404,-0.6419752462949686,1,1,0,0.7588550427879507,-0.24114495721204932,test
188,-0.37165842574710084,0.43281503696080387,0.5171449497806341,1,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.006909655203893372,0.006909655203893372,train
189,0.37455070921595,0.43281503696080387,0.5171449497806341,1,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.021168660304084312,0.021168660304084312,train
190,0.00876191756739569,0.43281503696080387,0.5171449497806341,1,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.012251842281103854,0.012251842281103854,train
191,0.00876191756739569,0.43281503696080387,0.03273960539795657,1,0,1,-0.1433813833325213,-0.6419752462949686,0,0,0,0.023718787510702142,0.023718787510702142,train
192,-0.5472370457384069,-0.08850279467265722,-0.45166573898472095,0,0,1,-0.38333206592575564,-0.6419752462949686,0,0,0,0.1747898819529303,0.1747898819529303,train
193,0.8866550175239261,0.43281503696080387,0.6382462858763035,0,0,1,0.5231482905375742,-0.3557881364969118,0,0,0,0.21873885628789438,0.21873885628789438,test
194,0.8866550175239261,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.20908676870989165,0.20908676870989165,test
195,-1.7177611790137808,-0.6098206263061183,-1.1782737555587373,1,0,1,-1.2098288615246742,-0.6419752462949686,0,0,0,0.018847013257095997,0.018847013257095997,train
196,0.00876191756739569,-0.08850279467265722,-0.5122164070325557,0,0,1,-0.1433813833325213,-0.6419752462949686,1,0,-1,0.4124465237382872,-0.5875534762617127,test
197,0.5940239842050826,-0.08850279467265722,-0.45166573898472095,0,1,1,0.38984235576355514,-0.6419752462949686,1,1,0,0.797478420549887,-0.20252157945011295,train
198,0.7403395008645044,0.43281503696080387,0.15384094149362595,0,1,1,0.5231482905375742,-0.6419752462949686,0,1,1,0.5163612842422486,0.5163612842422486,train
199,0.8866550175239261,0.43281503696080387,0.03273960539795657,0,1,1,0.5231482905375742,-0.6419752462949686,0,1,1,0.6444310388971304,0.6444310388971304,train
200,0.6818132942007357,0.43281503696080387,0.5171449497806341,0,0,1,0.5231482905375742,1.8991371753715516,0,1,1,0.5947236912280137,0.5947236912280137,train
201,0.6671817425347935,0.43281503696080387,0.27494227758929535,0,0,1,0.5231482905375742,0.6786995077123614,0,1,1,0.5189668324510062,0.5189668324510062,train
202,0.00876191756739569,0.43281503696080387,-0.6938684111760597,1,0,1,-0.1433813833325213,-0.6419752462949686,0,0,0,0.13278035138158795,0.13278035138158795,train
203,0.8866550175239261,0.43281503696080387,-0.02781106264987812,0,1,1,0.5231482905375742,0.3380979796110286,0,1,1,0.8130591648127067,0.8130591648127067,test
204,0.5354977775413139,0.43281503696080387,0.8198982900198075,0,0,1,0.5231482905375742,-0.5317144513120147,0,0,0,0.08343818649678944,0.08343818649678944,test
205,0.8866550175239261,0.43281503696080387,0.33549294563713,0,0,1,0.5231482905375742,-0.3580383568026864,0,0,0,0.3757440795124419,0.3757440795124419,train
206,0.6232870875369669,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.10056895799028866,0.10056895799028866,train
207,0.6086555358710248,0.43281503696080387,0.27494227758929535,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.27172322457670844,0.27172322457670844,train
208,0.6379186392029091,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.3971103639302267,0,0,0,0.12043616830763267,0.12043616830763267,train
209,0.5940239842050826,-0.08850279467265722,-0.3911150709368863,0,1,1,0.5231482905375742,-0.6419752462949686,0,1,1,0.7905425793294625,0.7905425793294625,train
210,0.7549710525304465,0.43281503696080387,0.5776956178284688,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.17791060409357123,0.17791060409357123,train
211,0.47697157087754527,-0.08850279467265722,-0.8149697472717291,0,1,1,0.5231482905375742,-0.6419752462949686,1,1,0,0.9023979807408814,-0.0976020192591186,train
212,-0.2107113574217369,-0.08850279467265722,-0.8149697472717291,0,1,1,0.5231482905375742,-0.19234031610474073,1,1,0,0.8190991385347353,-0.18090086146526474,train
213,0.7696026041963887,0.43281503696080387,0.7593476219719729,0,0,1,0.5231482905375742,-0.6419752462949686,0,0,0,0.12254437371781988,0.12254437371781988,train
214,0.12581433089493307,0.43281503696080387,0.7593476219719729,0,0,1,0.38984235576355514,-0.6419752462949686,0,0,0,0.04487507483245044,0.04487507483245044,train
215,0.6671817425347935,0.43281503696080387,0.7593476219719729,0,0,1,0.4698259166279666,1.0334160540953712,0,0,0,0.28202134165581033,0.28202134165581033,train
216,-1.7177611790137808,-0.08850279467265722,0.7593476219719729,1,0,1,-1.2098288615246742,-0.6419752462949686,0,0,0,0.00012768237086969544,0.00012768237086969544,train
