attack_id,bkequip1,bkequip1_lvl,bkequip2,bkequip2_lvl,bkpet,bkpet_lvl,aqequip1,aqequip1_lvl,aqequip2,aqequip2_lvl,aqpet,aqpet_lvl,gwequip1,gwequip1_lvl,gwequip2,gwequip2_lvl,gwpet,gwpet_lvl,rcequip1,rcequip1_lvl,rcequip2,rcequip2_lvl,rcpet,rcpet_lvl,all_used,cc_used,num_spell,bk_lvl,aq_lvl,gw_lvl,rc_lvl,troops,spells,sm,cc_troops,cc_spells
72,barbpup,15,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,frosty,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,91,92,67,40,"healer-5-8,wb-6-11,giant-3-11,yeti-7-5,bowl-12-7,wiz-3-11,hh-2-3,arch-1-11","poison-1-9,rage-2-6,freeze-4-7,heal-1-9",ll-4,"wb-1-12,bowl-3-7,ig-2-7","freeze-1-7,rage-1-6"
73,gg,15,rvial,15,phoenix,10,archpup,15,ivial,15,unicorn,10,0,0,0,0,0,0,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,92,0,45,"ig-2-7,cookie-11-11,root-8-3,aw-1-4","bof-9-11,heal-1-10",ll-4,"yeti-1-5,etitan-1-3","poison-1-10,rage-1-6"
74,barbpup,15,rvial,15,myak,15,ivial,15,arrow,7,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,lassi,15,TRUE,TRUE,14,90,91,66,40,"yeti-4-5,witch-7-6,golem-3-12,supwiz-7-11,wb-2-11","eq-8-5,freeze-3-7",ll-4,"barb-1-12,giant-1-12,valk-1-11,yeti-2-5","poison-1-10,rage-1-6"
75,barbpup,11,rvial,11,myak,5,archpup,15,ivial,15,unicorn,9,etome,15,lgem,15,eowl,5,sshield,15,roygem,15,lassi,4,TRUE,TRUE,14,62,90,65,40,"yeti-4-5,witch-7-6,golem-3-12,supwiz-7-11,wb-2-11","eq-8-5,freeze-3-7",ll-4,"barb-1-12,giant-1-12,valk-1-11,yeti-2-5","poison-1-10,rage-1-6"
76,barbpup,11,rvial,11,myak,5,archpup,15,ivial,15,unicorn,9,etome,15,lgem,15,eowl,5,sshield,15,roygem,15,lassi,4,TRUE,TRUE,14,62,90,65,40,"yeti-4-5,witch-7-6,golem-3-12,supwiz-7-11,wb-2-11","eq-8-5,freeze-3-7",ll-4,"barb-1-12,giant-1-12,valk-1-11,yeti-2-5","poison-1-10,rage-1-6"
77,barbpup,15,rvial,15,myak,15,archpup,15,arrow,7,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,lassi,15,TRUE,TRUE,14,90,91,66,40,"yeti-4-5,witch-7-6,golem-3-12,supwiz-7-11,wb-2-11","eq-8-5,freeze-3-7",ll-4,"barb-1-12,giant-1-12,valk-1-11,yeti-2-5","poison-1-10,rage-1-6"
78,gg,14,rvial,15,phoenix,10,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,frosty,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,91,66,40,"babydrag-1-9,golem-2-13,etitan-1-3,root-2-3,witch-6-6,ig-1-7,cookie-1-11,aw-1-4,arch-1-11","eq-8-5,bof-2-11,freeze-1-7",ll-4,"arch-1-12,balloon-1-11,valk-1-10,yeti-2-5","poison-1-10,rage-1-6"
79,gg,14,rvial,15,phoenix,10,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,frosty,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,91,66,40,"babydrag-1-9,golem-2-13,etitan-1-3,root-2-3,supwiz-6-11,witch-6-6,ig-1-7,cookie-1-11,aw-1-4,arch-1-11","bof-2-11,freeze-1-7,eq-8-5",ll-4,"yeti-1-5,etitan-1-3","poison-1-10,rage-1-6"
80,barbpup,14,rvial,14,myak,10,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,80,81,56,35,"edrag-5-6,drag-2-10,yeti-2-4,balloon-15-10,hh-2-3,arch-2-10","rage-4-6,freeze-3-7",ll-4,"hh-1-3,rockloon-1-11,yeti-2-5","freeze-1-7,rage-1-6"
81,eqboots,6,gg,13,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,phoenix,10,TRUE,TRUE,14,90,95,69,40,"yeti-8-5,suparch-7-12,witch-6-7,ig-1-7,wb-2-11,arch-1-12","eq-4-5,freeze-4-7,poison-1-9",ll-4,"arch-1-12,balloon-1-11,valk-1-10,yeti-2-5","freeze-1-7,rage-1-6"
82,barbpup,11,rvial,11,0,0,archpup,10,ivial,10,0,0,etome,11,lgem,11,0,0,0,0,0,0,0,0,TRUE,TRUE,13,65,59,38,0,"golem-2-9,wiz-6-9,ram-10-7,pekka-1-8,cookie-5-7,arch-1-9","rage-3-6,freeze-1-7,heal-2-7",ll-4,"arch-1-10,hh-1-3,ig-1-6,yeti-1-4","freeze-1-7,poison-1-8"
83,barbpup,14,rvial,14,myak,10,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,eowl,10,sshield,15,roygem,15,lassi,10,TRUE,TRUE,14,80,81,56,35,"edrag-5-6,yeti-2-4,drag-2-10,balloon-15-10,hh-2-3,arch-2-10","rage-4-6,freeze-3-7",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","freeze-1-7,rage-1-6"
84,gg,11,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,93,66,40,"ig-2-7,yeti-3-5,supwiz-7-11,ram-13-11,hh-1-3,wiz-1-11","bof-9-11,heal-1-9",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","poison-1-10,rage-1-6"
85,gg,10,rvial,10,0,0,archpup,10,ivial,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,13,63,63,0,0,"ig-2-3,cookie-11-7,ram-10-7","bof-10-7,poison-1-5",ll-4,"wiz-1-10,yeti-2-4",rage-1-6
86,gg,11,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,90,66,42,"yeti-3-5,ig-2-7,supwiz-7-11,ram-13-11,hh-1-3,wiz-1-11","bof-9-11,heal-1-9",ll-4,"sneakgob-2-9,rockloon-1-11,yeti-2-5","poison-1-10,rage-1-6"
87,barbpup,7,vstache,5,0,0,0,0,0,0,0,0,etome,7,lgem,2,0,0,0,0,0,0,0,0,TRUE,FALSE,11,50,0,20,0,"barb-2-8,arch-2-8,wb-4-7,golem-2-7,cookie-12-6,wiz-12-8","jump-1-3,rage-2-5,heal-2-7,freeze-2-6",0,0,0
88,gg,11,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,93,66,40,"yeti-3-5,ig-2-7,supwiz-7-11,ram-13-11,hh-1-3,wiz-1-11","bof-9-11,heal-1-9",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","poison-1-10,rage-1-6"
89,gg,11,rvial,15,myak,15,archpup,15,ivial,15,unicorn,10,etome,15,lgem,15,pliz,10,sshield,15,roygem,15,diggy,10,TRUE,TRUE,14,90,90,66,42,"yeti-3-5,ig-2-7,supwiz-7-11,ram-13-11,hh-1-3,wiz-1-11","bof-9-11,heal-1-9",ll-4,"wiz-1-12,supwiz-1-12,yeti-2-5","poison-1-10,rage-1-6"
