war_id,clan,rank,user_name,th,prof_lvl,war_stars,leg_trophy,leg_trophy_most_recent,gold,num_storages,th_loc_x,th_loc_y,army_size,cc_size
15,home,4,bobo8060,16,268,2240,12422,364,31600,4,22.5,21.5,320,50
15,home,5,You,16,257,2613,6456,231,31200,4,22.5,14.5,320,50
15,home,6,aileen,16,248,2306,4791,0,30800,4,22.5,36.5,320,50
15,home,7,matare,15,222,1584,0,0,29000,4,21.5,21.5,320,50
15,home,8,rytwin,12,191,903,0,0,23800,4,22.5,22.5,280,40
15,home,9,FatMess,12,164,519,0,0,23800,4,34.5,34.5,280,40
15,home,10,Mitwin,11,156,1014,0,0,21000,4,30.5,18.5,260,35
15,opponent,1,Fusion,16,229,496,1279,260,31800,4,21.5,23.5,320,50
15,opponent,2,Apogeic,16,220,776,985,0,31800,4,23.5,21.5,320,50
15,opponent,3,Pickle Rick,16,253,4195,11651,399,31600,4,19.5,22.5,320,50
15,opponent,4,Neo,16,253,4988,20389,264,31400,4,22.5,26.5,320,50
15,opponent,5,Mefju,16,233,2932,1339,0,31400,4,28.5,28.5,320,50
15,opponent,6,Ironpolska,16,258,2758,3842,0,31200,4,31.5,30.5,320,50
15,opponent,7,Rob Belcarz,15,240,2071,0,0,29600,4,36.5,36.5,320,50
15,opponent,8,Hodor,13,165,326,0,0,24600,4,22.5,22.5,300,45
15,opponent,9,Groot,12,153,172,0,0,23800,4,34.5,19.5,280,40
15,opponent,10,mt12,11,129,264,0,0,21400,4,22.5,33.5,260,35
16,home,1,vick,16,248,1227,2198,0,31800,4,7.5,22.5,320,50
16,home,2,Laney,16,234,1025,0,0,31600,4,24.5,20.5,320,50
16,home,3,McTau,16,251,2285,8190,315,31600,4,22.5,21.5,320,50
16,home,4,rimo22,16,243,1310,1388,0,31600,4,17.5,27.5,320,50
16,home,5,bobo8060,16,268,2244,12422,364,31600,4,22.5,21.5,320,50
16,home,6,You,16,257,2615,6456,231,31200,4,22.5,14.5,320,50
16,home,7,SLOB,16,235,2543,0,0,31000,4,15.5,21.5,320,50
16,home,8,aileen,16,248,2309,4791,0,30800,4,22.5,36.5,320,50
16,home,9,matare,15,222,1596,0,0,29000,4,21.5,21.5,320,50
16,home,10,atom,14,206,675,0,0,27400,4,31.5,13.5,300,45
16,home,11,kriz,14,210,831,0,0,26200,4,24.5,24.5,300,45
16,home,12,rytwin,12,192,905,0,0,23800,4,22.5,22.5,280,40
16,home,13,FatMess,12,164,519,0,0,23800,4,34.5,34.5,280,40
16,home,14,goezonme,11,117,49,0,0,21600,4,19.5,19.5,260,35
16,home,15,Mitwin,11,156,1022,0,0,21000,4,30.5,18.5,260,35
16,opponent,1,TheLegend,16,239,2653,6946,100,31800,4,20.5,24.5,320,50
16,opponent,2,Duke Nukem,16,236,1469,2850,187,31800,4,22.5,28.5,320,50
16,opponent,3,King Henry,16,237,4029,249,0,31600,4,13.5,22.5,320,50
16,opponent,4,Dizzle,16,249,2900,9555,368,31600,4,19.5,28.5,320,50
16,opponent,5,Migs,16,232,4251,0,0,30600,4,18.5,19.5,320,50
16,opponent,6,Bob the killer,16,229,2093,0,0,30200,4,11.5,11.5,320,50
16,opponent,7,DOOM SLAYER,16,205,947,616,206,29800,4,23.5,23.5,320,50
16,opponent,8,25 Alive,15,263,2706,1213,0,29800,4,32.5,29.5,320,50
16,opponent,9,BROCK,16,205,1719,0,0,28800,4,22.5,22.5,320,50
16,opponent,10,i guess,14,211,893,0,0,27800,4,33.5,11.5,300,45
16,opponent,11,gunsfire,14,183,623,0,0,26600,4,28.5,16.5,300,45
16,opponent,12,STFU,13,158,579,0,0,24200,4,15.5,15.5,290,40
16,opponent,13,xX_Wild_Xx,12,174,1089,0,0,24000,4,32.5,13.5,280,40
16,opponent,14,TITO,12,216,1850,0,0,23800,4,32.5,32.5,280,40
16,opponent,15,Clevland Steam,8,52,2,0,0,11750,3,22.5,22.5,200,25
17,home,1,vick,16,248,1230,2198,0,31800,4,7.5,22.5,320,50
17,home,2,Laney,16,234,1031,0,0,31600,4,24.5,20.5,320,50
17,home,3,McTau,16,251,2292,8190,315,31600,4,22.5,21.5,320,50
17,home,4,rimo22,16,243,1310,1388,0,31600,4,17.5,27.5,320,50
17,home,5,bobo8060,16,268,2247,12422,364,31600,4,22.5,21.5,320,50
17,home,6,You,16,257,2618,6456,231,31400,4,22.5,21.5,320,50
17,home,7,SLOB,16,236,2549,0,0,31000,4,15.5,21.5,320,47
17,home,8,aileen,16,248,2309,4791,0,30800,4,22.5,36.5,320,50
17,home,9,matare,15,222,1598,0,0,29000,4,21.5,21.5,320,50
17,home,10,atom,14,206,681,0,0,27400,4,31.5,13.5,300,45
17,home,11,kriz,14,210,836,0,0,26200,4,24.5,24.5,300,45
17,home,12,rytwin,12,192,912,0,0,23800,4,22.5,22.5,280,40
17,home,13,FatMess,12,165,519,0,0,23800,4,34.5,34.5,280,40
17,home,14,goezonme,11,117,49,0,0,21600,4,19.5,19.5,260,35
17,home,15,Mitwin,11,157,1025,0,0,21000,4,30.5,18.5,260,35
17,opponent,1,paiva,16,249,4509,5046,83,31400,4,22.5,26.5,320,40
17,opponent,2,BLEND,16,266,2810,234,0,31400,4,33.5,11.5,320,50
17,opponent,3,black byron,16,255,3203,5229,116,31400,4,31.5,13.5,320,50
17,opponent,4,the executioner,16,241,3196,1531,0,31400,4,31.5,13.5,320,50
17,opponent,5,Evil D,16,241,2359,1400,0,31400,4,22.5,24.5,320,50
17,opponent,6,Zappa,16,246,2338,6744,0,30600,4,10.5,10.5,320,50
17,opponent,7,PauloFS,16,265,2720,8438,375,30600,4,24.5,23.5,320,50
17,opponent,8,Gaspar,16,228,1730,0,0,29600,4,30.5,8.5,320,50
17,opponent,9,vitor1961,16,199,852,0,0,29200,4,22.5,24.5,320,50
17,opponent,10,Takezo,15,171,544,0,0,28600,4,27.5,27.5,320,50
17,opponent,11,Improvavel,14,196,648,0,0,27400,4,22.5,24.5,300,45
17,opponent,12,tttt,14,209,1061,0,0,26600,4,22.5,22.5,300,45
17,opponent,13,Alex,13,213,634,0,0,26000,4,24.5,24.5,300,45
17,opponent,14,DMaia27,12,143,173,0,0,23800,4,12.5,33.5,280,40
17,opponent,15,SCORPION007,12,144,222,0,0,23400,4,20.5,20.5,280,40
18,home,1,vick,16,248,1230,2198,0,31800,4,7.5,22.5,320,50
18,home,2,Laney,16,234,1031,0,0,31600,4,24.5,20.5,320,50
18,home,3,rimo22,16,243,1310,1388,0,31600,4,17.5,27.5,320,50
18,home,4,McTau,16,251,2292,8757,567,31600,4,22.5,21.5,320,50
18,home,5,bobo8060,16,268,2247,12706,284,31600,4,22.5,21.5,320,50
18,home,6,You,16,257,2618,6684,228,31600,4,22.5,21.5,320,50
18,home,7,SLOB,16,236,2549,0,0,31000,4,15.5,21.5,320,50
18,home,8,aileen,16,248,2309,4791,0,30800,4,22.5,36.5,320,50
18,home,9,matare,15,222,1598,0,0,29000,4,21.5,21.5,320,50
18,home,10,atom,14,206,681,0,0,27400,4,31.5,13.5,300,45
18,home,11,kriz,14,210,836,0,0,26200,4,24.5,24.5,300,45
18,home,12,rytwin,12,192,912,0,0,23800,4,22.5,22.5,280,40
18,home,13,FatMess,12,165,519,0,0,23800,4,34.5,34.5,280,40
18,home,14,goezonme,11,117,49,0,0,21600,4,19.5,19.5,260,35
18,home,15,Mitwin,11,157,1025,0,0,21000,4,30.5,18.5,260,35
18,opponent,1,Beldar Bomb,16,227,844,0,0,31800,4,24.5,24.5,320,50
18,opponent,2,Nick100778,16,246,2125,8710,20,31600,4,23.5,21.5,320,49
18,opponent,3,Cavins,16,230,998,5,0,31400,4,31.5,31.5,320,50
18,opponent,4,trialmaster,16,225,451,1117,0,31000,4,14.5,27.5,320,50
18,opponent,5,LS3,16,248,2040,6216,0,31000,4,18.5,33.5,320,0
18,opponent,6,wellsieeee,16,250,2017,8018,0,30600,4,22.5,21.5,320,50
18,opponent,7,Legion of Boom2,16,228,1693,0,0,30400,4,25.5,22.5,320,50
18,opponent,8,FSAEMechanic,16,219,1410,72,0,30400,4,25.5,24.5,320,50
18,opponent,9,Gatero,15,203,1946,0,0,28200,4,28.5,23.5,320,50
18,opponent,10,Mrs Hobbes,14,224,1403,283,0,27800,4,12.5,22.5,300,45
18,opponent,11,lKenn,14,197,1097,0,0,27600,4,22.5,34.5,300,45
18,opponent,12,McLovin,13,194,351,0,0,25600,4,23.5,22.5,300,45
18,opponent,13,BOBLEESWAGGER,13,150,250,0,0,25400,4,22.5,22.5,300,45
18,opponent,14,imlaggin,13,179,532,0,0,25200,4,17.5,17.5,300,45
18,opponent,15,bk504,11,125,151,0,0,21600,4,21.5,21.5,260,35
19,home,1,zoe,13,94,68,0,0,23400,4,27.5,17.5,280,40
19,home,2,Chicco,13,97,54,0,0,23000,4,27.5,27.5,260,45
19,home,3,Ezra,12,198,1636,0,0,23000,4,27.5,27.5,265,40
19,home,4,DJ,12,119,235,0,0,22600,4,21.5,26.5,260,35
19,home,5,Nana,12,78,80,0,0,22000,4,24.5,24.5,215,25
19,home,6,nvernon,8,53,25,0,0,11750,3,24.5,26.5,200,25
19,home,7,Big Meech,8,50,12,0,0,14667,2,23.5,15.5,200,25
19,home,8,JoeC,8,43,39,0,0,14334,2,22.5,21.5,195,20
19,home,9,flaco,6,35,14,0,0,9000,2,19.5,30.5,135,15
19,home,10,Anein,4,12,0,0,0,3000,2,22.5,20.5,50,10
19,opponent,1,WolfZebro,13,146,456,0,0,23800,4,24.5,24.5,280,45
19,opponent,2,BOZKURT5534,12,124,369,0,0,22800,4,21.5,21.5,265,40
19,opponent,3,yeamin,12,99,39,0,0,22600,4,23.5,23.5,240,35
19,opponent,4,ZebroKurt55,12,92,219,0,0,22200,4,21.5,21.5,250,35
19,opponent,5,WolfZevo555,11,88,213,0,0,20000,4,21.5,21.5,240,35
19,opponent,6,DAYI,11,75,141,0,0,19600,4,24.5,24.5,250,35
19,opponent,7,KELEBEKLER,8,46,9,0,0,10000,3,22.5,22.5,175,25
19,opponent,8,Ali Ceyhan,8,33,0,0,0,9750,3,22.5,21.5,180,10
19,opponent,9,David,8,35,0,0,0,9500,3,25.5,20.5,150,15
19,opponent,10,ZebroWolfAlfa,6,28,3,0,0,8334,2,24.5,21.5,135,15
20,home,1,zoe,13,94,68,0,0,23400,4,27.5,17.5,280,40
20,home,2,Chicco,13,97,54,0,0,23000,4,27.5,27.5,260,45
20,home,3,Ezra,12,198,1636,0,0,23000,4,27.5,27.5,270,40
20,home,4,DJ,12,119,235,0,0,22600,4,21.5,26.5,265,35
20,home,5,Nana,12,78,80,0,0,22000,4,24.5,24.5,215,25
20,home,6,nvernon,8,53,25,0,0,12000,3,24.5,26.5,200,25
20,home,7,Big Meech,8,50,12,0,0,15334,2,23.5,15.5,200,25
20,home,8,JoeC,8,43,39,0,0,14334,2,22.5,21.5,195,20
20,home,9,flaco,6,35,14,0,0,9334,2,19.5,30.5,135,15
20,home,10,Anein,4,12,0,0,0,3000,2,22.5,20.5,50,10
20,opponent,1,Ralph 7513,12,132,82,0,0,23600,4,34.5,20.5,280,40
20,opponent,2,Amura,13,95,317,0,0,23600,4,22.5,22.5,275,40
20,opponent,3,Anos Voldigoad,12,130,362,0,0,23400,4,26.5,18.5,270,40
20,opponent,4,Donator Graham,13,79,294,0,0,23200,4,24.5,24.5,240,40
20,opponent,5,x30,10,90,125,0,0,16600,4,24.5,24.5,220,30
20,opponent,6,MISHA,8,54,163,0,0,13000,3,22.5,22.5,200,25
20,opponent,7,ADITYA143,8,41,0,0,0,10250,3,33.5,16.5,180,15
20,opponent,8,Gardentroll,8,47,8,0,0,9250,3,25.5,25.5,200,15
20,opponent,9,Jee,6,32,3,0,0,8667,2,24.5,24.5,135,15
20,opponent,10,marianne,4,18,0,0,0,3667,2,22.5,22.5,80,15
21,home,1,vick,16,248,1242,2198,0,31800,4,7.5,22.5,320,50
21,home,2,Laney,16,234,1035,0,0,31600,4,24.5,20.5,320,50
21,home,3,McTau,16,251,2295,8757,567,31600,4,22.5,21.5,320,50
21,home,4,rimo22,16,243,1314,1388,0,31600,4,21.5,21.5,320,50
21,home,5,You,16,258,2624,6684,228,31600,4,22.5,21.5,320,50
21,home,6,bobo8060,16,268,2255,12706,284,31600,4,22.5,21.5,320,50
21,home,7,SLOB,16,236,2558,0,0,31000,4,15.5,21.5,320,50
21,home,8,aileen,16,248,2314,4791,0,30800,4,22.5,36.5,320,50
21,home,9,matare,15,222,1604,0,0,29200,4,21.5,21.5,320,50
21,home,10,atom,14,206,687,0,0,27400,4,31.5,13.5,300,45
21,home,11,kriz,14,210,845,0,0,26200,4,24.5,24.5,300,45
21,home,12,rytwin,12,193,914,0,0,23800,4,22.5,22.5,280,40
21,home,13,FatMess,12,165,525,0,0,23800,4,34.5,34.5,280,40
21,home,14,goezonme,11,118,50,0,0,21600,4,19.5,19.5,260,35
21,home,15,Mitwin,11,157,1028,0,0,21000,4,30.5,18.5,260,35
21,opponent,1,no_name,16,276,4350,8899,266,31400,4,27.5,17.5,320,50
21,opponent,2,JeNERalAFG,16,248,2803,6257,0,31400,4,7.5,22.5,320,50
21,opponent,3,Rick Grimes,16,236,3250,1941,0,31000,4,37.5,22.5,320,50
21,opponent,4,no_name,16,256,4261,7645,316,30800,4,27.5,27.5,320,50
21,opponent,5,NIGHT LIGHT,16,236,3609,2239,0,30600,4,27.5,22.5,320,50
21,opponent,6,SAIROS,16,233,1844,0,0,30600,4,23.5,14.5,320,50
21,opponent,7,no_name,16,237,3955,725,34,30200,4,26.5,22.5,320,50
21,opponent,8,no_name,16,194,1734,0,0,29000,4,39.5,23.5,320,50
21,opponent,9,NIGHT LIGHT,15,191,2010,0,0,28800,4,12.5,31.5,320,50
21,opponent,10,Ahmadcj,16,195,1856,0,0,28600,4,12.5,31.5,320,50
21,opponent,11,amir,15,170,997,0,0,27000,4,20.5,21.5,305,50
21,opponent,12,no_name,15,142,742,0,0,26400,4,19.5,22.5,300,40
21,opponent,13,no_name,12,125,660,0,0,23400,4,22.5,22.5,275,35
21,opponent,14,amirali,12,125,194,0,0,23200,4,18.5,18.5,270,40
21,opponent,15,amiralli,12,91,126,0,0,22800,4,21.5,21.5,270,40
22,home,1,vick,16,248,1250,2198,0,31800,4,7.5,22.5,320,50
22,home,2,Laney,16,235,1046,0,0,31600,4,24.5,20.5,320,50
22,home,3,McTau,16,251,2304,8757,567,31600,4,22.5,21.5,320,50
22,home,4,rimo22,16,243,1319,1388,0,31600,4,21.5,21.5,320,50
22,home,5,You,16,258,2632,6684,228,31600,4,22.5,21.5,320,50
22,home,6,bobo8060,16,268,2262,12706,284,31600,4,22.5,21.5,320,50
22,home,7,SLOB,16,236,2569,0,0,31000,4,15.5,21.5,320,50
22,home,8,aileen,16,248,2321,4791,0,30800,4,22.5,36.5,320,50
22,home,9,drewbaby226,16,234,1976,0,0,30600,4,29.5,28.5,320,50
22,home,10,drewdaddy,16,214,880,0,0,30400,4,17.5,21.5,320,50
22,home,11,GLyCh110,16,232,1309,0,0,30400,4,22.5,25.5,320,50
22,home,12,matare,15,223,1609,0,0,29200,4,21.5,21.5,320,50
22,home,13,atom,14,206,696,0,0,27400,4,31.5,13.5,300,45
22,home,14,kriz,14,211,852,0,0,26200,4,24.5,24.5,300,45
22,home,15,rytwin,13,193,921,0,0,24600,4,15.5,15.5,285,40
22,opponent,1,Noseerjon,16,235,2847,668,31,31600,4,25.5,23.5,320,50
22,opponent,2,Roma,16,240,2547,1766,0,31400,4,27.5,27.5,320,50
22,opponent,3,ASRORBEK,16,251,2721,8608,535,31200,4,14.5,22.5,320,50
22,opponent,4,HACKER,16,226,1672,52,0,31000,4,22.5,22.5,320,50
22,opponent,5,suchro6,16,231,3123,2324,207,30800,4,20.5,25.5,320,50
22,opponent,6,bek,16,216,1598,0,0,29800,4,21.5,23.5,320,50
22,opponent,7,Muhammadaziz,16,216,1243,0,0,29600,4,34.5,34.5,320,50
22,opponent,8,ziko,16,241,3979,0,0,30000,4,25.5,25.5,320,50
22,opponent,9,SARDOR,16,222,1660,103,0,29600,4,22.5,38.5,320,50
22,opponent,10,Dagistan 007,16,194,874,0,0,29200,4,21.5,22.5,320,50
22,opponent,11,Economist,16,210,1924,0,0,28800,4,24.5,24.5,320,50
22,opponent,12,shaxa,15,171,482,0,0,28000,4,22.5,22.5,320,50
22,opponent,13,RTx B E K,14,194,859,0,0,27000,4,24.5,23.5,300,45
22,opponent,14,nodir,14,193,1172,0,0,26800,4,29.5,29.5,300,45
22,opponent,15,Cnayper 007,13,177,923,0,0,24400,4,15.5,28.5,300,45
23,home,1,vick,16,248,1250,2198,0,31800,4,7.5,22.5,320,50
23,home,2,Laney,16,235,1046,0,0,31600,4,24.5,20.5,320,50
23,home,3,McTau,16,251,2304,8757,567,31600,4,22.5,21.5,320,50
23,home,4,rimo22,16,243,1319,1388,0,31600,4,21.5,21.5,320,50
23,home,5,You,16,258,2632,6684,228,31600,4,22.5,21.5,320,45
23,home,6,bobo8060,16,268,2262,12706,284,31600,4,22.5,21.5,320,50
23,home,7,SLOB,16,236,2569,0,0,31000,4,15.5,21.5,320,50
23,home,8,aileen,16,248,2321,4791,0,31000,4,22.5,36.5,320,50
23,home,9,drewbaby226,16,234,1976,0,0,30600,4,29.5,28.5,320,50
23,home,10,GLyCh110,16,232,1309,0,0,30400,4,22.5,25.5,320,50
23,home,11,matare,15,223,1609,0,0,29200,4,21.5,21.5,320,50
23,home,12,atom,14,206,696,0,0,27400,4,31.5,13.5,300,45
23,home,13,kriz,14,211,852,0,0,26400,4,24.5,24.5,300,45
23,home,14,rytwin,13,193,921,0,0,24600,4,15.5,15.5,285,40
23,home,15,FatMess,12,165,528,0,0,23800,4,34.5,34.5,280,40
23,opponent,1,sm rana,16,248,3172,908,0,31400,4,12.5,32.5,320,50
23,opponent,2,hiron,16,252,3750,1764,0,31400,4,7.5,37.5,320,50
23,opponent,3,shomrat,16,240,4445,0,0,31200,4,14.5,22.5,320,50
23,opponent,4,Famous ABBU,16,210,2063,0,0,29600,4,22.5,22.5,320,45
23,opponent,5,Nirob Ismail,16,200,1430,0,0,29600,4,32.5,32.5,320,45
23,opponent,6,Imdadul,15,229,3957,0,0,29400,4,10.5,23.5,320,45
23,opponent,7,GF HIYA,16,162,857,0,0,28800,4,12.5,31.5,320,45
23,opponent,8,MP,15,216,2748,0,0,28600,4,7.5,22.5,300,45
23,opponent,9,noman,16,182,2774,0,0,29000,4,13.5,31.5,320,45
23,opponent,10,rana,15,196,2864,0,0,27800,4,28.5,28.5,320,45
23,opponent,11,rafiya,14,163,2578,0,0,27000,4,22.5,24.5,300,45
23,opponent,12,rana 2,14,158,2488,0,0,27000,4,12.5,32.5,300,45
23,opponent,13,rana 1,14,157,2485,0,0,26800,4,14.5,14.5,300,45
23,opponent,14,rana 3,14,136,900,0,0,25800,4,21.5,22.5,285,45
23,opponent,15,Baby Archer,14,130,910,0,0,25000,4,23.5,34.5,295,45
24,home,1,vick,16,248,1250,2198,0,31800,4,22.5,22.5,320,50
24,home,2,McTau,16,251,2304,8757,567,31600,4,22.5,21.5,320,50
24,home,3,Laney,16,235,1046,0,0,31600,4,24.5,20.5,320,50
24,home,4,rimo22,16,243,1319,1388,0,31600,4,22.5,21.5,320,50
24,home,5,You,16,258,2632,6684,228,31600,4,22.5,21.5,320,50
24,home,6,bobo8060,16,268,2262,12706,284,31600,4,22.5,21.5,320,50
24,home,7,SLOB,16,236,2569,0,0,31200,4,15.5,21.5,320,50
24,home,8,aileen,16,248,2321,4791,0,31000,4,22.5,36.5,320,50
24,home,9,drewbaby226,16,234,1976,0,0,30600,4,29.5,28.5,320,50
24,home,10,matare,15,223,1609,0,0,29200,4,21.5,21.5,320,50
24,home,11,atom,14,206,696,0,0,27400,4,31.5,13.5,300,45
24,home,12,CHuNTaRo,14,225,1510,0,0,26600,4,23.5,23.5,300,45
24,home,13,kriz,14,211,852,0,0,26400,4,24.5,24.5,300,45
24,home,14,rytwin,13,193,921,0,0,24600,4,15.5,15.5,285,40
24,home,15,FatMess,12,165,528,0,0,23800,4,34.5,34.5,280,40
24,opponent,1,C.R MORBIUS,16,261,2912,10063,416,31800,4,29.5,30.5,320,50
24,opponent,2,KARI,16,254,2429,5628,0,31600,4,12.5,12.5,320,45
24,opponent,3,lord fazelhood,16,253,2396,20580,651,31600,4,22.5,22.5,320,50
24,opponent,4,CHECHO,16,252,3002,10512,0,31000,4,12.5,32.5,320,50
24,opponent,5,Kikyo,15,236,2134,445,0,29800,4,30.5,30.5,320,50
24,opponent,6,Yari,15,222,986,157,0,29600,4,15.5,22.5,320,50
24,opponent,7,VEGETA,15,235,3365,3445,0,29600,4,34.5,34.5,320,50
24,opponent,8,GOKU,15,227,2370,0,0,29600,4,22.5,32.5,320,50
24,opponent,9,isabella,15,237,1607,367,0,29200,4,14.5,25.5,320,50
24,opponent,10,CYBORG,14,232,1224,4589,0,28000,4,29.5,30.5,300,45
24,opponent,11,THE PHANTOM,14,238,2216,543,0,27800,4,22.5,22.5,300,45
24,opponent,12,faxejinof,14,226,1995,314,0,27800,4,15.5,29.5,300,45
24,opponent,13,WILLIAM A,14,224,1388,0,0,27800,4,14.5,32.5,300,45
24,opponent,14,Willy,14,210,1700,0,0,27600,4,24.5,20.5,300,45
24,opponent,15,Plunium,14,223,2233,2453,0,27400,4,27.5,13.5,300,45
25,home,1,vick,16,248,1250,2198,0,31800,4,22.5,22.5,320,50
25,home,2,McTau,16,251,2304,8757,567,31600,4,22.5,21.5,320,50
25,home,3,Laney,16,235,1046,0,0,31600,4,24.5,20.5,320,50
25,home,4,rimo22,16,243,1319,1388,0,31600,4,22.5,21.5,320,50
25,home,5,You,16,258,2632,6684,228,31600,4,22.5,21.5,320,50
25,home,6,bobo8060,16,268,2262,12706,284,31600,4,22.5,21.5,320,50
25,home,7,SLOB,16,236,2569,0,0,31200,4,15.5,21.5,320,50
25,home,8,aileen,16,248,2321,4791,0,31000,4,22.5,36.5,320,50
25,home,9,drewbaby226,16,234,1976,0,0,30600,4,29.5,28.5,320,50
25,home,10,matare,15,223,1609,0,0,29200,4,21.5,21.5,320,50
25,home,11,atom,14,206,696,0,0,27400,4,31.5,13.5,300,45
25,home,12,CHuNTaRo,14,225,1510,0,0,26600,4,23.5,23.5,300,45
25,home,13,kriz,14,211,852,0,0,26400,4,24.5,24.5,300,45
25,home,14,rytwin,13,193,921,0,0,24600,4,15.5,15.5,285,40
25,home,15,FatMess,12,165,528,0,0,23800,4,34.5,34.5,280,40
25,opponent,1,COZMICMAGGIE,16,257,3015,380,18,31600,4,33.5,33.5,320,50
25,opponent,2,OLAF,16,236,2580,0,0,31600,4,36.5,37.5,320,50
25,opponent,3,Dark Knight RAM,16,242,2054,7394,648,31600,4,11.5,11.5,320,50
25,opponent,4,I can B UR HERO,16,238,1947,1095,328,30800,4,11.5,11.5,320,50
25,opponent,5,Navy,16,223,1058,334,0,30800,4,12.5,12.5,320,50
25,opponent,6,Master Blaster,16,241,4591,4739,0,30600,4,36.5,37.5,320,50
25,opponent,7,AssassinCandy,16,232,2014,60,60,30600,4,22.5,20.5,320,50
25,opponent,8,Jo Ho Ho,16,251,4005,0,0,30600,4,29.5,29.5,320,50
25,opponent,9,Bubby,16,258,3321,13853,0,30600,4,11.5,11.5,320,50
25,opponent,10,joe,16,233,3284,271,0,30400,4,15.5,28.5,320,50
25,opponent,11,cvelez1991,16,240,2540,1286,0,30200,4,27.5,32.5,320,50
25,opponent,12,carter,16,207,379,149,0,29600,4,21.5,16.5,320,50
25,opponent,13,cvelez1991 v2,16,207,1536,0,0,29400,4,28.5,18.5,320,50
25,opponent,14,Sprinkles,16,216,2396,0,0,29200,4,36.5,37.5,320,50
25,opponent,15,DoodooBoii,15,201,448,31,0,29200,4,13.5,31.5,320,45
26,home,1,vick,16,248,1250,2198,0,31800,4,7.5,22.5,320,0
26,home,2,McTau,16,251,2304,8757,567,31600,4,22.5,21.5,320,6
26,home,3,Laney,16,235,1046,0,0,31600,4,24.5,20.5,320,50
26,home,4,rimo22,16,243,1319,1388,0,31600,4,22.5,21.5,320,50
26,home,5,bobo8060,16,268,2262,12706,284,31600,4,22.5,21.5,320,50
26,home,6,You,16,258,2632,6684,228,31600,4,22.5,21.5,320,50
26,home,7,SLOB,16,236,2569,0,0,31200,4,15.5,21.5,320,50
26,home,8,aileen,16,248,2321,4791,0,31000,4,22.5,36.5,320,50
26,home,9,drewbaby226,16,234,1976,0,0,30600,4,29.5,28.5,320,50
26,home,10,matare,15,223,1609,0,0,29200,4,21.5,21.5,320,50
26,home,11,atom,14,206,696,0,0,27400,4,31.5,13.5,300,45
26,home,12,CHuNTaRo,14,225,1510,0,0,26600,4,23.5,23.5,300,45
26,home,13,kriz,14,211,852,0,0,26400,4,24.5,24.5,300,45
26,home,14,rytwin,13,193,921,0,0,24600,4,15.5,15.5,285,40
26,home,15,FatMess,12,165,528,0,0,23800,4,34.5,34.5,280,40
26,opponent,1,jimbo,16,220,1149,1384,352,31800,4,22.5,22.5,320,50
26,opponent,2,Maximus,16,267,3810,7191,145,31800,4,22.5,22.5,320,50
26,opponent,3,Dylan,16,232,846,0,0,31600,4,33.5,22.5,320,50
26,opponent,4,steeler,16,253,3125,3015,0,31600,4,19.5,22.5,320,50
26,opponent,5,Bucky,16,227,2039,217,0,31400,4,21.5,20.5,320,50
26,opponent,6,6kings,16,255,3171,8991,327,31200,4,20.5,21.5,320,50
26,opponent,7,gobigorgohome,15,239,2093,0,0,29800,4,22.5,22.5,320,50
26,opponent,8,casey,15,232,4144,0,0,29600,4,22.5,22.5,320,50
26,opponent,9,bookem,15,269,5823,3086,418,29200,4,18.5,18.5,320,50
26,opponent,10,Deadlybeast,14,224,2613,0,0,27800,4,20.5,21.5,300,45
26,opponent,11,DHub,14,264,4069,644,192,27800,4,17.5,17.5,300,45
26,opponent,12,Ahmad,14,220,1610,0,0,27800,4,24.5,23.5,300,45
26,opponent,13,bladezki,14,213,1442,0,0,27600,4,9.5,35.5,300,45
26,opponent,14,Rockgirl,14,216,3793,0,0,27400,4,18.5,18.5,300,45
26,opponent,15,Peter the Great,14,219,3294,0,0,27200,4,21.5,26.5,300,45
27,home,1,vick,16,248,1256,2198,0,31800,4,7.5,22.5,320,0
27,home,2,Laney,16,235,1048,0,0,31600,4,24.5,20.5,320,50
27,home,3,McTau,16,251,2306,8757,567,31600,4,22.5,21.5,320,6
27,home,4,rimo22,16,243,1322,1388,0,31600,4,22.5,21.5,320,50
27,home,5,bobo8060,16,268,2265,12706,284,31600,4,22.5,21.5,320,50
27,home,6,You,16,258,2637,6684,228,31600,4,22.5,21.5,320,50
27,home,7,SLOB,16,236,2572,0,0,31200,4,15.5,21.5,320,50
27,home,8,aileen,16,248,2325,4791,0,31000,4,22.5,36.5,320,50
27,home,9,drewbaby226,16,234,1979,0,0,30600,4,29.5,28.5,320,50
27,home,10,matare,15,223,1614,0,0,29200,4,21.5,21.5,320,50
27,home,11,atom,14,206,701,0,0,27400,4,31.5,13.5,300,45
27,home,12,kriz,14,211,855,0,0,26400,4,24.5,24.5,300,45
27,home,13,rytwin,13,194,922,0,0,24600,4,15.5,15.5,285,40
27,home,14,FatMess,12,165,530,0,0,23800,4,34.5,34.5,280,40
27,home,15,Mitwin,11,158,1028,0,0,,4,,,260,
27,opponent,1,Hoopclash,16,272,3654,0,0,,4,,,,
27,opponent,2,Hooplet,16,253,2936,0,0,,4,,,,
27,opponent,3,Amanda,16,258,2860,8627,579,,4,,,,
27,opponent,4,Beer man,16,255,3383,19289,675,,4,,,,
27,opponent,5,Koot,16,238,2693,4042,289,,4,,,,
27,opponent,6,BEER ME,16,257,1941,2374,288,,4,,,,
